activation:,agent params:,gamma,epsilon,batch_size,n_actions,eps_end,input_dims,lr,seed
,FTA(),0.99,1.0,4,0.01,8,0.0003,0
Performance logging begins:
"Episode:,Score:,Average Score:,Epsilon:"
0,-84.78,-84.78,1.0
1,-135.86,-110.32,1.0
2,-365.98,-195.54,1.0
3,-303.81,-222.61,0.99
4,-101.42,-198.37,0.99
5,-127.06,-186.49,0.98
6,-200.62,-188.5,0.98
7,-107.66,-178.4,0.97
8,-178.62,-178.42,0.97
9,-196.94,-180.28,0.97
10,-331.35,-194.01,0.96
11,-88.3,-185.2,0.96
12,-129.61,-180.92,0.95
13,-273.74,-187.55,0.95
14,-238.65,-190.96,0.94
15,-218.24,-192.66,0.94
16,-123.95,-188.62,0.93
17,11.17,-177.52,0.93
18,-370.89,-187.7,0.92
19,-96.39,-183.13,0.91
20,-130.77,-180.64,0.91
21,-126.61,-178.19,0.91
22,-403.9,-188.0,0.9
23,-83.21,-183.63,0.9
24,-160.93,-182.72,0.89
25,-36.39,-177.1,0.88
26,-82.91,-173.61,0.88
27,-79.58,-170.25,0.87
28,-61.45,-166.5,0.87
29,-80.6,-163.63,0.86
30,-138.64,-162.83,0.86
31,-93.58,-160.66,0.85
32,-197.66,-161.79,0.85
33,-68.97,-159.06,0.84
34,-103.35,-157.46,0.84
35,-186.78,-158.28,0.83
36,-35.83,-154.97,0.82
37,-78.05,-152.94,0.82
38,-56.0,-150.46,0.82
39,-169.22,-150.93,0.81
40,-311.18,-154.84,0.81
41,-90.74,-153.31,0.8
42,-63.82,-151.23,0.8
43,-124.39,-150.62,0.79
44,-52.43,-148.44,0.79
45,-99.66,-147.38,0.78
46,-104.45,-146.46,0.78
47,-95.66,-145.41,0.77
48,-117.51,-144.84,0.77
49,-6.06,-142.06,0.76
50,-45.05,-140.16,0.76
51,-117.48,-139.72,0.75
52,-137.57,-139.68,0.75
53,-25.99,-137.58,0.74
54,-78.8,-136.51,0.74
55,-30.7,-134.62,0.73
56,-64.39,-133.39,0.73
57,-73.7,-132.36,0.72
58,-100.08,-131.81,0.72
59,-49.7,-130.44,0.71
60,-85.06,-129.7,0.71
61,-84.09,-128.96,0.7
62,-140.36,-129.14,0.7
63,-50.1,-127.91,0.69
64,-72.72,-127.06,0.69
65,-98.34,-126.62,0.68
66,-19.25,-125.02,0.68
67,-64.0,-124.12,0.67
68,-84.27,-123.55,0.67
69,-85.47,-123.0,0.66
70,-96.89,-122.63,0.66
71,-70.47,-121.91,0.65
72,-60.38,-121.07,0.65
73,-83.54,-120.56,0.64
74,-24.18,-119.27,0.63
75,-87.89,-118.86,0.63
76,-135.59,-119.08,0.62
77,-48.47,-118.17,0.62
78,-99.62,-117.94,0.61
79,-42.92,-117.0,0.61
80,-49.05,-116.16,0.6
81,-17.52,-114.96,0.6
82,-3.18,-113.61,0.59
83,-23.63,-112.54,0.58
84,-12.36,-111.36,0.58
85,-88.88,-111.1,0.57
86,-34.05,-110.22,0.57
87,-81.04,-109.88,0.56
88,-98.14,-109.75,0.56
89,-16.13,-108.71,0.55
90,-29.45,-107.84,0.54
91,-41.03,-107.11,0.53
92,-49.79,-106.5,0.53
93,4.03,-105.32,0.52
94,-43.24,-104.67,0.51
95,-61.64,-104.22,0.51
96,-12.39,-103.27,0.5
97,-83.4,-103.07,0.5
98,-13.43,-102.17,0.49
99,5.82,-101.09,0.49
100,-35.05,-100.59,0.48
101,-23.36,-99.46,0.48
102,-70.4,-96.51,0.47
103,-31.21,-93.78,0.46
104,-52.01,-93.29,0.46
105,-39.57,-92.41,0.45
106,11.81,-90.29,0.44
107,-1.42,-89.23,0.44
108,-66.68,-88.11,0.43
109,-15.99,-86.3,0.42
110,-25.6,-83.24,0.41
111,-36.53,-82.72,0.41
112,-51.55,-81.94,0.4
113,-33.56,-79.54,0.39
114,-2.01,-77.17,0.39
115,-28.4,-75.28,0.38
116,-626.09,-80.3,0.37
117,-35.08,-80.76,0.37
118,-9.11,-77.14,0.36
119,-2.51,-76.2,0.35
120,-86.6,-75.76,0.34
121,9.1,-74.4,0.33
122,-7.15,-70.44,0.32
123,-12.83,-69.73,0.3
124,-27.37,-68.4,0.3
125,28.08,-67.75,0.29
126,15.44,-66.77,0.28
127,-24.87,-66.22,0.27
128,-0.89,-65.62,0.26
129,53.57,-64.27,0.26
130,1.77,-62.87,0.25
131,-13.26,-62.07,0.24
132,10.23,-59.99,0.24
133,10.34,-59.2,0.22
134,8.79,-58.07,0.22
135,20.35,-56.0,0.21
136,-9.1,-55.74,0.21
137,-202.08,-56.98,0.16
138,-20.16,-56.62,0.14
139,-147.81,-56.4,0.09
140,27.26,-53.02,0.08
141,-40.22,-52.51,0.05
142,25.3,-51.62,0.04
143,-147.18,-51.85,0.01
144,20.35,-51.12,0.01
145,21.98,-49.91,0.01
146,-121.43,-50.08,0.01
147,16.72,-48.95,0.01
148,40.95,-47.37,0.01
149,31.76,-46.99,0.01
150,55.77,-45.98,0.01
151,47.69,-44.33,0.01
152,29.66,-42.66,0.01
153,56.96,-41.83,0.01
154,47.29,-40.57,0.01
155,-165.09,-41.91,0.01
156,-5.74,-41.32,0.01
157,45.24,-40.13,0.01
158,-24.72,-39.38,0.01
159,11.58,-38.77,0.01
160,15.36,-37.76,0.01
161,48.94,-36.43,0.01
162,234.6,-32.68,0.01
163,-149.41,-33.68,0.01
164,45.03,-32.5,0.01
165,28.71,-31.23,0.01
166,-57.77,-31.61,0.01
167,-58.82,-31.56,0.01
168,7.8,-30.64,0.01
169,6.54,-29.72,0.01
170,-40.7,-29.16,0.01
171,-15.09,-28.61,0.01
172,-18.02,-28.18,0.01
173,16.04,-27.19,0.01
174,23.23,-26.71,0.01
175,-20.23,-26.04,0.01
176,-113.47,-25.81,0.01
177,35.5,-24.97,0.01
178,-73.23,-24.71,0.01
179,20.27,-24.08,0.01
180,-115.2,-24.74,0.01
181,-125.6,-25.82,0.01
182,41.37,-25.38,0.01
183,-32.67,-25.47,0.01
184,-94.07,-26.28,0.01
185,-264.76,-28.04,0.01
186,20.96,-27.49,0.01
187,-98.56,-27.67,0.01
188,-112.71,-27.81,0.01
189,-18.73,-27.84,0.01
190,101.24,-26.53,0.01
191,-807.67,-34.2,0.01
192,135.2,-32.35,0.01
193,-61.76,-33.01,0.01
194,-93.23,-33.51,0.01
195,-64.67,-33.54,0.01
196,-153.04,-34.94,0.01
197,0.01,-34.11,0.01
198,248.58,-31.49,0.01
199,-116.37,-32.71,0.01
200,17.08,-32.19,0.01
201,105.87,-30.9,0.01
202,28.0,-29.91,0.01
203,-101.35,-30.61,0.01
204,-111.67,-31.21,0.01
205,36.91,-30.45,0.01
206,-134.83,-31.91,0.01
207,241.47,-29.48,0.01
208,-110.56,-29.92,0.01
209,15.78,-29.6,0.01
210,187.32,-27.48,0.01
211,-28.66,-27.4,0.01
212,-74.3,-27.62,0.01
213,-128.05,-28.57,0.01
214,-25.84,-28.81,0.01
215,-103.82,-29.56,0.01
216,-85.07,-24.15,0.01
217,-105.96,-24.86,0.01
218,-67.88,-25.45,0.01
219,-128.76,-26.71,0.01
220,-106.47,-26.91,0.01
221,-57.83,-27.58,0.01
222,-90.78,-28.41,0.01
223,-78.96,-29.08,0.01
224,-62.06,-29.42,0.01
225,0.9,-29.69,0.01
226,-112.16,-30.97,0.01
227,-35.48,-31.08,0.01
228,-11.22,-31.18,0.01
229,-71.82,-32.43,0.01
230,-89.3,-33.34,0.01
231,-111.42,-34.33,0.01
232,-36.78,-34.8,0.01
233,127.71,-33.62,0.01
234,-6.45,-33.78,0.01
235,-40.46,-34.38,0.01
236,-49.67,-34.79,0.01
237,-28.92,-33.06,0.01
238,-53.07,-33.39,0.01
239,-301.42,-34.92,0.01
240,2.02,-35.18,0.01
241,-42.95,-35.2,0.01
242,-106.67,-36.52,0.01
243,5.55,-34.99,0.01
244,-115.6,-36.35,0.01
245,-48.66,-37.06,0.01
246,-11.35,-35.96,0.01
247,-47.62,-36.6,0.01
248,-29.81,-37.31,0.01
249,-5.66,-37.69,0.01
250,-22.62,-38.47,0.01
251,-29.99,-39.25,0.01
252,-12.06,-39.66,0.01
253,1.33,-40.22,0.01
254,-17.56,-40.87,0.01
255,7.54,-39.14,0.01
256,-70.24,-39.79,0.01
257,-29.57,-40.53,0.01
258,-41.84,-40.71,0.01
259,-61.35,-41.43,0.01
260,-75.36,-42.34,0.01
261,-27.33,-43.1,0.01
262,-12.39,-45.57,0.01
263,-45.51,-44.54,0.01
264,-70.89,-45.69,0.01
265,-16.9,-46.15,0.01
266,-40.3,-45.98,0.01
267,1.81,-45.37,0.01
268,-82.61,-46.27,0.01
269,-43.01,-46.77,0.01
270,-77.2,-47.13,0.01
271,-27.48,-47.26,0.01
272,-105.84,-48.14,0.01
273,-227.65,-50.57,0.01
274,-28.03,-51.09,0.01
275,-66.93,-51.55,0.01
276,-46.36,-50.88,0.01
277,40.13,-50.84,0.01
278,-34.42,-50.45,0.01
279,-46.07,-51.11,0.01
280,38.59,-49.57,0.01
281,-83.47,-49.15,0.01
282,46.92,-49.1,0.01
283,-35.14,-49.12,0.01
284,73.15,-47.45,0.01
285,-24.26,-45.04,0.01
286,-17.63,-45.43,0.01
287,30.56,-44.14,0.01
288,192.97,-41.08,0.01
289,107.96,-39.81,0.01
290,-41.58,-41.24,0.01
291,-50.06,-33.67,0.01
292,65.02,-34.37,0.01
293,196.52,-31.79,0.01
294,17.57,-30.68,0.01
295,271.9,-27.31,0.01
296,121.67,-24.57,0.01
297,115.41,-23.41,0.01
298,150.13,-24.4,0.01
299,-67.71,-23.91,0.01
300,108.01,-23.0,0.01
301,124.0,-22.82,0.01
302,-6.5,-23.16,0.01
303,114.59,-21.0,0.01
304,-130.53,-21.19,0.01
305,249.33,-19.07,0.01
306,109.09,-16.63,0.01
307,241.72,-16.63,0.01
308,256.59,-12.96,0.01
309,233.03,-10.78,0.01
310,267.41,-9.98,0.01
311,216.55,-7.53,0.01
312,222.64,-4.56,0.01
313,206.47,-1.22,0.01
314,274.75,1.79,0.01
315,-284.54,-0.02,0.01
316,25.97,1.09,0.01
317,265.42,4.81,0.01
318,192.42,7.41,0.01
319,248.45,11.18,0.01
320,176.97,14.02,0.01
321,-169.22,12.9,0.01
322,179.76,15.61,0.01
323,179.21,18.19,0.01
324,286.26,21.67,0.01
325,239.44,24.06,0.01
326,255.39,27.73,0.01
327,253.24,30.62,0.01
328,251.9,33.25,0.01
329,-21.93,33.75,0.01
330,252.47,37.17,0.01
331,216.71,40.45,0.01
332,163.2,42.45,0.01
333,191.81,43.09,0.01
334,-466.29,38.49,0.01
335,244.88,41.35,0.01
336,194.37,43.79,0.01
337,290.83,46.98,0.01
338,-84.32,46.67,0.01
339,266.83,52.35,0.01
340,245.03,54.78,0.01
341,247.78,57.69,0.01
342,258.09,61.34,0.01
343,104.49,62.33,0.01
344,232.74,65.81,0.01
345,237.43,68.67,0.01
346,290.26,71.69,0.01
347,242.63,74.59,0.01
348,-345.71,71.43,0.01
349,269.29,74.18,0.01
350,248.5,76.89,0.01
351,268.51,79.88,0.01
352,256.26,82.56,0.01
353,233.35,84.88,0.01
354,238.63,87.44,0.01
355,246.8,89.84,0.01
356,211.02,92.65,0.01
357,184.39,94.79,0.01
358,269.69,97.9,0.01
359,-145.22,97.06,0.01
360,270.86,100.53,0.01
361,281.02,103.61,0.01
362,257.08,106.31,0.01
363,279.7,109.56,0.01
364,255.19,112.82,0.01
365,270.9,115.7,0.01
366,258.91,118.69,0.01
367,233.76,121.01,0.01
368,237.61,124.21,0.01
369,254.46,127.18,0.01
370,296.91,130.93,0.01
371,286.7,134.07,0.01
372,29.34,135.42,0.01
373,179.68,139.49,0.01
374,4.87,139.82,0.01
375,249.36,142.98,0.01
376,314.61,146.59,0.01
377,269.31,148.89,0.01
378,281.44,152.04,0.01
379,261.48,155.12,0.01
380,273.67,157.47,0.01
381,252.45,160.83,0.01
382,245.13,162.81,0.01
383,267.3,165.84,0.01
384,266.04,167.77,0.01
385,286.79,170.88,0.01
386,256.05,173.61,0.01
387,216.56,175.47,0.01
388,-5.27,173.49,0.01
389,-286.85,169.54,0.01
390,247.02,172.43,0.01
391,71.04,173.64,0.01
392,260.98,175.6,0.01
393,278.63,176.42,0.01
394,245.99,178.7,0.01
395,285.46,178.84,0.01
396,254.96,180.17,0.01
397,-45.3,178.57,0.01
398,263.49,179.7,0.01
399,273.13,183.11,0.01
400,235.5,184.38,0.01
401,226.35,185.41,0.01
402,242.1,187.89,0.01
403,-58.96,186.16,0.01
404,226.6,189.73,0.01
405,282.5,190.06,0.01
406,261.59,191.58,0.01
407,251.39,191.68,0.01
408,255.3,191.67,0.01
409,285.08,192.19,0.01
410,-238.68,187.13,0.01
411,12.46,185.09,0.01
412,-82.58,182.04,0.01
413,271.01,182.68,0.01
414,194.49,181.88,0.01
415,249.81,187.22,0.01
416,239.42,189.36,0.01
417,255.37,189.26,0.01
418,236.01,189.69,0.01
419,286.21,190.07,0.01
420,248.45,190.78,0.01
421,265.23,195.13,0.01
422,272.51,196.06,0.01
423,234.55,196.61,0.01
424,239.45,196.14,0.01
425,258.18,196.33,0.01
426,260.33,196.38,0.01
427,262.47,196.47,0.01
428,269.19,196.64,0.01
429,-168.82,195.17,0.01
430,50.15,193.15,0.01
431,272.17,193.71,0.01
432,-289.02,189.18,0.01
433,242.31,189.69,0.01
434,258.78,196.94,0.01
435,-455.48,189.94,0.01
436,18.08,188.17,0.01
437,257.38,187.84,0.01
438,268.71,191.37,0.01
439,274.7,191.45,0.01
440,-446.83,184.53,0.01
441,262.42,184.68,0.01
442,-50.57,181.59,0.01
443,267.24,183.22,0.01
444,247.04,183.36,0.01
445,269.35,183.68,0.01
446,-10.06,180.68,0.01
447,-720.17,171.05,0.01
448,258.17,177.09,0.01
449,-36.84,174.02,0.01
450,269.51,174.23,0.01
451,212.15,173.67,0.01
452,234.05,173.45,0.01
453,298.68,174.1,0.01
454,30.88,172.02,0.01
455,248.19,172.04,0.01
456,243.47,172.36,0.01
457,294.76,173.47,0.01
458,245.6,173.23,0.01
459,237.81,177.06,0.01
460,-14.4,174.2,0.01
461,-112.42,170.27,0.01
462,214.62,169.84,0.01
463,-17.86,166.87,0.01
464,267.45,166.99,0.01
465,227.73,166.56,0.01
466,14.27,164.11,0.01
467,-16.33,161.61,0.01
468,209.76,161.33,0.01
469,220.23,160.99,0.01
470,-216.38,155.86,0.01
471,9.44,153.09,0.01
472,-252.59,150.27,0.01
473,-455.56,143.91,0.01
474,-32.95,143.54,0.01
475,184.1,142.88,0.01
476,-54.48,139.19,0.01
477,259.86,139.1,0.01
478,216.58,138.45,0.01
479,255.98,138.39,0.01
480,276.42,138.42,0.01
481,0.01,135.9,0.01
482,236.27,135.81,0.01
483,190.75,135.04,0.01
484,-376.1,128.62,0.01
485,267.74,128.43,0.01
486,227.25,128.14,0.01
487,264.74,128.63,0.01
488,253.97,131.22,0.01
489,213.7,136.22,0.01
490,268.72,136.44,0.01
491,268.76,138.42,0.01
492,277.65,138.58,0.01
493,-293.4,132.86,0.01
494,249.2,132.9,0.01
495,205.86,132.1,0.01
