activation:,agent params:,gamma,epsilon,batch_size,n_actions,eps_end,input_dims,lr,seed
496,259.56,132.15,0.01
497,245.91,135.06,0.01
498,248.28,134.91,0.01
499,250.02,134.68,0.01
500,222.51,134.55,0.01
501,96.3,133.24,0.01
502,234.08,133.16,0.01
503,204.41,135.8,0.01
504,267.49,136.21,0.01
505,6.36,133.45,0.01
506,247.18,133.3,0.01
507,206.3,132.85,0.01
508,171.08,132.01,0.01
509,233.73,131.49,0.01
510,63.86,134.52,0.01
511,283.73,137.23,0.01
512,179.15,139.85,0.01
513,199.14,139.13,0.01
514,270.93,139.9,0.01
515,210.66,139.5,0.01
516,234.75,139.46,0.01
517,173.3,138.64,0.01
518,116.28,137.44,0.01
519,240.48,136.98,0.01
520,233.26,136.83,0.01
521,-227.46,131.9,0.01
522,201.1,131.19,0.01
523,234.8,131.19,0.01
524,235.17,131.15,0.01
525,223.64,130.8,0.01
526,234.76,130.55,0.01
527,12.91,128.05,0.01
528,242.1,127.78,0.01
529,253.05,132.0,0.01
530,225.87,133.76,0.01
531,240.72,133.44,0.01
532,207.98,138.41,0.01
533,-98.54,135.0,0.01
534,194.81,134.37,0.01
535,254.4,141.46,0.01
536,240.29,143.69,0.01
537,233.54,143.45,0.01
538,253.28,143.29,0.01
539,218.61,142.73,0.01
540,119.79,148.4,0.01
541,-312.76,142.65,0.01
542,10.12,143.25,0.01
543,232.4,142.91,0.01
544,246.39,142.9,0.01
545,-9.74,140.11,0.01
546,224.82,142.46,0.01
547,254.46,152.2,0.01
548,217.44,151.8,0.01
549,248.79,154.65,0.01
550,251.52,154.47,0.01
551,250.78,154.86,0.01
552,202.81,154.55,0.01
553,-7.24,151.49,0.01
554,261.25,153.79,0.01
555,204.52,153.35,0.01
556,-217.15,148.75,0.01
557,-60.32,145.2,0.01
558,2.19,142.76,0.01
559,262.99,143.01,0.01
560,268.26,145.84,0.01
561,253.71,149.5,0.01
562,194.38,149.3,0.01
563,-50.93,148.97,0.01
564,238.43,148.68,0.01
565,246.74,148.87,0.01
566,230.37,151.03,0.01
567,230.44,153.5,0.01
568,262.08,154.02,0.01
569,-88.14,150.94,0.01
570,-294.61,150.15,0.01
571,312.1,153.18,0.01
572,198.2,157.69,0.01
573,260.56,164.85,0.01
574,256.24,167.74,0.01
575,256.9,168.47,0.01
576,254.24,171.56,0.01
577,26.0,169.22,0.01
578,265.61,169.71,0.01
579,240.59,169.56,0.01
580,18.83,166.98,0.01
581,41.64,167.4,0.01
582,282.11,167.85,0.01
583,225.83,168.21,0.01
584,261.48,174.58,0.01
585,275.24,174.66,0.01
586,257.12,174.95,0.01
587,151.83,173.83,0.01
588,219.47,173.48,0.01
589,-30.68,171.04,0.01
590,248.81,170.84,0.01
591,155.29,169.7,0.01
592,224.37,169.17,0.01
593,-24.46,171.86,0.01
594,246.51,171.83,0.01
595,200.62,171.78,0.01
596,233.45,171.52,0.01
597,34.51,169.41,0.01
598,273.25,169.66,0.01
599,278.3,169.94,0.01
600,14.69,167.86,0.01
601,249.19,169.39,0.01
602,210.48,169.15,0.01
603,206.32,169.17,0.01
604,255.95,169.06,0.01
605,273.27,171.73,0.01
606,235.57,171.61,0.01
607,226.5,171.81,0.01
608,23.21,170.33,0.01
609,-25.15,167.74,0.01
610,272.57,169.83,0.01
611,249.6,169.49,0.01
612,246.6,170.16,0.01
613,59.84,168.77,0.01
614,-30.11,165.76,0.01
615,242.88,166.08,0.01
616,0.22,163.74,0.01
617,258.78,164.59,0.01
618,45.49,163.88,0.01
619,267.61,164.16,0.01
620,252.78,164.35,0.01
621,244.63,169.07,0.01
622,158.18,168.64,0.01
623,242.24,168.72,0.01
624,226.73,168.63,0.01
625,280.32,169.2,0.01
626,123.43,168.09,0.01
627,234.28,170.3,0.01
628,-48.17,167.4,0.01
629,106.85,165.93,0.01
630,-63.27,163.04,0.01
631,133.92,161.98,0.01
632,63.54,160.53,0.01
633,-29.03,161.23,0.01
634,272.86,162.01,0.01
635,267.78,162.14,0.01
636,244.89,162.19,0.01
637,-16.67,159.68,0.01
638,6.5,157.22,0.01
639,205.3,157.08,0.01
640,243.41,158.32,0.01
641,11.49,161.56,0.01
642,24.21,161.7,0.01
643,228.29,161.66,0.01
644,253.98,161.74,0.01
645,-654.01,155.3,0.01
646,266.97,155.72,0.01
647,249.83,155.67,0.01
648,2.2,153.52,0.01
649,227.64,153.31,0.01
650,277.54,153.57,0.01
651,50.48,151.56,0.01
652,16.06,149.7,0.01
653,279.27,152.56,0.01
654,279.29,152.74,0.01
655,243.66,153.13,0.01
656,270.6,158.01,0.01
657,276.77,161.38,0.01
658,159.2,162.95,0.01
659,253.88,162.86,0.01
660,7.07,160.25,0.01
661,260.71,160.32,0.01
662,268.73,161.06,0.01
663,239.02,163.96,0.01
664,251.09,164.09,0.01
665,293.05,164.55,0.01
666,274.38,164.99,0.01
667,308.12,165.77,0.01
668,250.96,165.66,0.01
669,289.29,169.43,0.01
670,263.87,175.02,0.01
671,244.51,174.34,0.01
672,169.05,174.05,0.01
673,253.62,173.98,0.01
674,311.26,174.53,0.01
675,-178.3,170.18,0.01
676,286.57,170.5,0.01
677,229.72,172.54,0.01
678,252.49,172.41,0.01
679,-3.45,169.97,0.01
680,-168.31,168.1,0.01
681,243.25,170.11,0.01
682,282.25,170.11,0.01
683,70.74,168.56,0.01
684,278.81,168.73,0.01
685,11.65,166.1,0.01
686,248.18,166.01,0.01
687,282.97,167.32,0.01
688,238.39,167.51,0.01
689,265.69,170.47,0.01
690,245.09,170.44,0.01
691,237.01,171.25,0.01
692,201.64,171.03,0.01
693,247.11,173.74,0.01
694,277.45,174.05,0.01
695,13.01,172.18,0.01
696,234.01,172.18,0.01
697,135.56,173.19,0.01
698,253.78,173.0,0.01
699,220.98,172.42,0.01
700,9.17,172.37,0.01
701,286.03,172.74,0.01
702,253.5,173.17,0.01
703,157.96,172.68,0.01
704,269.62,172.82,0.01
705,27.68,170.36,0.01
706,33.14,168.34,0.01
707,271.04,168.79,0.01
708,-8.69,168.47,0.01
709,-12.04,168.6,0.01
710,240.49,168.28,0.01
711,289.98,168.68,0.01
712,263.97,168.85,0.01
713,300.74,171.26,0.01
714,223.46,173.8,0.01
715,26.65,171.64,0.01
716,219.86,173.83,0.01
717,285.07,174.1,0.01
718,287.83,176.52,0.01
719,263.24,176.48,0.01
720,-19.93,173.75,0.01
721,225.48,173.56,0.01
722,55.38,172.53,0.01
723,260.81,172.71,0.01
724,247.58,172.92,0.01
725,-4.76,170.07,0.01
726,267.97,171.52,0.01
727,260.39,171.78,0.01
728,230.56,174.57,0.01
729,-59.98,172.9,0.01
730,52.78,174.06,0.01
731,-7.49,172.64,0.01
732,257.62,174.59,0.01
733,244.77,177.32,0.01
734,269.79,177.29,0.01
735,270.32,177.32,0.01
736,8.85,174.96,0.01
737,164.94,176.77,0.01
738,-64.74,176.06,0.01
739,186.25,175.87,0.01
740,214.05,175.58,0.01
741,275.58,178.22,0.01
742,237.61,180.35,0.01
743,270.19,180.77,0.01
744,259.43,180.83,0.01
745,-30.65,187.06,0.01
746,-1.93,184.37,0.01
747,250.31,184.38,0.01
748,-9.54,184.26,0.01
749,56.79,182.55,0.01
750,215.21,181.93,0.01
751,-20.77,181.21,0.01
752,-207.66,178.98,0.01
753,267.61,178.86,0.01
754,303.99,179.11,0.01
755,267.3,179.34,0.01
756,-19.61,176.44,0.01
757,-118.53,172.49,0.01
758,-214.85,168.75,0.01
759,279.9,169.01,0.01
760,261.65,171.55,0.01
761,286.23,171.81,0.01
762,18.24,169.3,0.01
763,276.99,169.68,0.01
764,284.87,170.02,0.01
765,247.7,169.57,0.01
766,289.4,169.72,0.01
767,226.24,168.9,0.01
768,295.17,169.34,0.01
769,228.44,168.73,0.01
770,193.49,168.03,0.01
771,263.27,168.22,0.01
772,-52.85,166.0,0.01
773,-63.43,162.83,0.01
774,-85.8,158.86,0.01
775,254.74,163.19,0.01
776,232.24,162.64,0.01
777,-122.28,159.12,0.01
778,274.72,159.35,0.01
779,187.34,161.25,0.01
780,276.48,165.7,0.01
781,2.62,163.3,0.01
782,231.58,162.79,0.01
783,245.03,164.53,0.01
784,255.47,164.3,0.01
785,230.08,166.48,0.01
786,263.18,166.63,0.01
787,287.17,166.67,0.01
788,134.37,165.63,0.01
789,248.0,165.46,0.01
790,34.84,163.35,0.01
791,286.42,163.85,0.01
792,224.02,164.07,0.01
793,224.11,163.84,0.01
794,180.31,162.87,0.01
795,267.85,165.42,0.01
796,-39.04,162.69,0.01
797,264.74,163.98,0.01
798,241.6,163.86,0.01
799,20.42,161.85,0.01
800,275.75,164.52,0.01
801,-67.82,160.98,0.01
802,257.76,161.02,0.01
803,236.66,161.81,0.01
804,261.06,161.72,0.01
805,273.2,164.18,0.01
806,308.08,166.93,0.01
807,50.49,164.72,0.01
808,26.11,165.07,0.01
809,281.4,168.01,0.01
810,249.45,168.1,0.01
811,279.82,167.99,0.01
812,298.45,168.34,0.01
813,244.62,167.78,0.01
814,258.24,168.13,0.01
815,244.56,170.3,0.01
816,7.09,168.18,0.01
817,273.87,168.06,0.01
818,264.88,167.84,0.01
819,241.26,167.62,0.01
820,301.28,170.83,0.01
821,277.41,171.35,0.01
822,243.96,173.23,0.01
823,268.33,173.31,0.01
824,6.43,170.9,0.01
825,224.94,173.19,0.01
826,246.07,172.97,0.01
827,60.81,170.98,0.01
828,-4.75,168.63,0.01
829,259.5,171.82,0.01
830,245.84,173.75,0.01
831,240.1,176.23,0.01
832,-8.58,173.56,0.01
833,255.06,173.67,0.01
834,-16.7,170.8,0.01
835,263.5,170.73,0.01
836,238.63,173.03,0.01
837,261.21,173.99,0.01
838,273.8,177.38,0.01
839,-144.12,174.08,0.01
840,284.11,174.78,0.01
841,250.04,174.52,0.01
842,-278.43,169.36,0.01
843,286.61,169.53,0.01
844,290.21,169.83,0.01
845,260.33,172.74,0.01
846,246.99,175.23,0.01
847,274.01,175.47,0.01
848,254.12,178.11,0.01
849,-14.71,177.39,0.01
850,264.16,177.88,0.01
851,286.56,180.95,0.01
852,245.23,185.48,0.01
853,289.44,185.7,0.01
854,-21.58,182.45,0.01
855,239.13,182.16,0.01
856,177.72,184.14,0.01
857,265.56,187.98,0.01
858,287.43,193.0,0.01
859,310.89,193.31,0.01
860,253.88,193.23,0.01
861,290.73,193.28,0.01
862,274.7,195.84,0.01
863,294.56,196.02,0.01
864,270.6,195.88,0.01
865,271.01,196.11,0.01
866,268.72,195.9,0.01
867,259.23,196.23,0.01
868,195.21,195.23,0.01
869,300.61,195.95,0.01
870,255.15,196.57,0.01
871,-116.61,192.77,0.01
872,229.46,195.59,0.01
873,255.34,198.78,0.01
874,251.76,202.16,0.01
875,266.63,202.28,0.01
876,274.77,202.7,0.01
877,261.56,206.54,0.01
878,295.09,206.74,0.01
879,255.11,207.42,0.01
880,283.88,207.5,0.01
881,256.66,210.04,0.01
882,251.16,210.23,0.01
883,-8.34,207.7,0.01
884,284.46,207.99,0.01
885,242.5,208.11,0.01
886,290.46,208.39,0.01
887,-184.17,203.67,0.01
888,-162.06,200.71,0.01
889,269.97,200.93,0.01
890,10.93,200.69,0.01
891,275.74,200.58,0.01
892,315.96,201.5,0.01
893,232.95,201.59,0.01
894,253.47,202.32,0.01
895,239.78,202.04,0.01
896,274.3,205.17,0.01
897,221.31,204.74,0.01
898,224.84,204.57,0.01
899,299.86,207.37,0.01
900,142.16,206.03,0.01
901,257.56,209.28,0.01
902,250.34,209.21,0.01
903,263.18,209.48,0.01
904,159.91,208.46,0.01
905,-11.4,205.62,0.01
906,271.53,205.25,0.01
907,193.5,206.68,0.01
908,216.68,208.59,0.01
909,301.98,208.79,0.01
910,245.2,208.75,0.01
911,245.74,208.41,0.01
912,263.71,208.06,0.01
913,265.63,208.27,0.01
914,275.28,208.44,0.01
915,309.02,209.09,0.01
916,41.08,209.43,0.01
917,281.14,209.5,0.01
918,240.27,209.25,0.01
919,313.97,209.98,0.01
920,272.23,209.69,0.01
921,64.33,207.56,0.01
922,256.96,207.69,0.01
923,-44.0,204.57,0.01
924,281.51,207.32,0.01
925,236.29,207.43,0.01
926,278.69,207.76,0.01
927,284.79,210.0,0.01
928,248.25,212.53,0.01
929,298.61,212.92,0.01
930,270.44,213.16,0.01
931,246.57,213.23,0.01
932,262.98,215.95,0.01
933,274.49,216.14,0.01
934,290.57,219.21,0.01
935,241.79,218.99,0.01
936,266.91,219.28,0.01
937,149.42,218.16,0.01
938,259.35,218.02,0.01
939,281.52,222.27,0.01
940,257.72,222.01,0.01
941,275.67,222.26,0.01
942,289.7,227.95,0.01
943,277.22,227.85,0.01
944,287.24,227.82,0.01
945,31.3,225.53,0.01
946,290.2,225.96,0.01
947,247.83,225.7,0.01
948,248.3,225.64,0.01
949,276.49,228.56,0.01
950,255.76,228.47,0.01
951,282.84,228.43,0.01
952,268.72,228.67,0.01
953,273.05,228.51,0.01
954,13.89,228.86,0.01
955,285.63,229.32,0.01
956,297.46,230.52,0.01
957,253.23,230.4,0.01
958,195.8,229.48,0.01
959,235.39,228.73,0.01
960,259.8,228.79,0.01
961,277.76,228.66,0.01
962,271.75,228.63,0.01
963,263.81,228.32,0.01
964,262.38,228.24,0.01
965,253.11,228.06,0.01
966,270.81,228.08,0.01
967,249.69,227.98,0.01
968,281.64,228.85,0.01
969,255.68,228.4,0.01
970,252.33,228.37,0.01
971,-1.83,229.52,0.01
972,139.38,228.62,0.01
973,308.27,229.15,0.01
974,265.65,229.29,0.01
975,256.16,229.18,0.01
976,4.42,226.48,0.01
977,-200.71,221.86,0.01
978,251.36,221.42,0.01
979,190.72,220.77,0.01
980,269.73,220.63,0.01
981,274.05,220.81,0.01
982,43.41,218.73,0.01
983,283.95,221.65,0.01
984,279.68,221.6,0.01
985,57.45,219.75,0.01
986,213.98,218.99,0.01
987,99.82,221.83,0.01
988,-15.29,223.3,0.01
989,255.94,223.16,0.01
990,98.1,224.03,0.01
991,261.96,223.89,0.01
992,282.03,223.55,0.01
993,244.63,223.67,0.01
994,254.03,223.67,0.01
995,-4.11,221.23,0.01
996,263.19,221.12,0.01
997,196.62,220.88,0.01
998,245.44,221.08,0.01
999,245.27,220.54,0.01
